"","x"
"1","11NPSWRD-TICA_BYU_CCD"
"2","11NPSWRD-TICA_BYU_CCH"
"3","11NPSWRD-TICA_BYU_CCS"
"4","11NPSWRD-TICA_BYU_COSD"
"5","11NPSWRD-TICA_BYU_COSL"
"6","11NPSWRD-TICA_BYU_HCD"
"7","11NPSWRD-TICA_BYU_HCL"
"8","11NPSWRD-TICA_BYU_HL"
"9","11NPSWRD-TICA_BYU_MCD"
"10","11NPSWRD-TICA_BYU_MCL"
"11","11NPSWRD-TICA_BYU_MCSD"
"12","11NPSWRD-TICA_NURE_0021"
"13","11NPSWRD-TICA_NURE_0022"
"14","11NPSWRD_WQX-TICA_3P_HCL"
"15","11NPSWRD_WQX-TICA_3P_MCP"
"16","11NPSWRD_WQX-TICA_3P_MCVA"
"17","11NPSWRD_WQX-TICA_TFD_AFRMP"
"18","11NPSWRD_WQX-TICA_TFD_AFRWS"
"19","11NPSWRD_WQX-TICA_TFD_SFAFC"
"20","CSC_WQX-1476"
"21","NALMS-7217"
"22","NALMS-7390"
"23","NALMS-7458"
"24","NARS-WUTP99-0723"
"25","NARS_WQX-WUTP99-0723"
"26","OST_SHPD-1476"
"27","USGS-09312600"
"28","USGS-09312700"
"29","USGS-10147000"
"30","USGS-10147100"
"31","USGS-10147500"
"32","USGS-10148200"
"33","USGS-10148400"
"34","USGS-10148500"
"35","USGS-10148510"
"36","USGS-10149000"
"37","USGS-10149400"
"38","USGS-10149500"
"39","USGS-10150500"
"40","USGS-10152000"
"41","USGS-10152500"
"42","USGS-10152700"
"43","USGS-10153100"
"44","USGS-10160800"
"45","USGS-10161500"
"46","USGS-10163000"
"47","USGS-10164500"
"48","USGS-10165500"
"49","USGS-10166430"
"50","USGS-10166605"
"51","USGS-382947109124601"
"52","USGS-394730112010001"
"53","USGS-394816112000301"
"54","USGS-394828112025301"
"55","USGS-394918111053201"
"56","USGS-394920111094201"
"57","USGS-394928111092301"
"58","USGS-394931112005801"
"59","USGS-394936110565600"
"60","USGS-394944111584601"
"61","USGS-394947111585101"
"62","USGS-395003110571201"
"63","USGS-395003111002501"
"64","USGS-395011111575001"
"65","USGS-395029111091501"
"66","USGS-395035110595001"
"67","USGS-395039111003401"
"68","USGS-395048111005501"
"69","USGS-395126112025601"
"70","USGS-395211111041001"
"71","USGS-395212111102601"
"72","USGS-395253110534501"
"73","USGS-395304111590701"
"74","USGS-395316111590001"
"75","USGS-395326111585001"
"76","USGS-395327111585500"
"77","USGS-395339111581800"
"78","USGS-395340111531001"
"79","USGS-395340111590001"
"80","USGS-395401112024701"
"81","USGS-395410111590801"
"82","USGS-395430111562501"
"83","USGS-395430111573601"
"84","USGS-395430111575201"
"85","USGS-395433111572001"
"86","USGS-395455111551501"
"87","USGS-395508111561001"
"88","USGS-395513111522701"
"89","USGS-395521111451000"
"90","USGS-395525111530001"
"91","USGS-395548111115300"
"92","USGS-395553111522601"
"93","USGS-395554111120300"
"94","USGS-395601111071500"
"95","USGS-395607111521701"
"96","USGS-395608111120000"
"97","USGS-395620111552401"
"98","USGS-395654109325401"
"99","USGS-395655111124800"
"100","USGS-395657111511900"
"101","USGS-395702111571001"
"102","USGS-395708111555800"
"103","USGS-395710111542201"
"104","USGS-395710111551301"
"105","USGS-395710111553501"
"106","USGS-395710111571801"
"107","USGS-395712111511900"
"108","USGS-395712111511901"
"109","USGS-395715111464701"
"110","USGS-395717111512000"
"111","USGS-395720111512100"
"112","USGS-395729111511501"
"113","USGS-395734111513001"
"114","USGS-395809111471501"
"115","USGS-395814111552501"
"116","USGS-395820111201500"
"117","USGS-395820111523001"
"118","USGS-395824111201600"
"119","USGS-395825111571800"
"120","USGS-395825111571801"
"121","USGS-395829111202100"
"122","USGS-395830111470001"
"123","USGS-395830111531801"
"124","USGS-395832111413101"
"125","USGS-395834111462101"
"126","USGS-395835111531201"
"127","USGS-395845111472800"
"128","USGS-395845111472801"
"129","USGS-395847111400001"
"130","USGS-395848111571801"
"131","USGS-395853111480501"
"132","USGS-395853111480701"
"133","USGS-395854111561201"
"134","USGS-395855111552201"
"135","USGS-395905111463301"
"136","USGS-395908111465001"
"137","USGS-395909111463501"
"138","USGS-395910111453801"
"139","USGS-395911111214900"
"140","USGS-395918111552501"
"141","USGS-395925111480501"
"142","USGS-395929111295200"
"143","USGS-395929111392701"
"144","USGS-395930111543501"
"145","USGS-395935111283500"
"146","USGS-395935111443001"
"147","USGS-395936111463101"
"148","USGS-395938111283300"
"149","USGS-395940111295000"
"150","USGS-395940111450001"
"151","USGS-395942111470801"
"152","USGS-395945111241200"
"153","USGS-395945111473001"
"154","USGS-395947111444800"
"155","USGS-395956111572101"
"156","USGS-400004111471001"
"157","USGS-400006111435501"
"158","USGS-400013111554001"
"159","USGS-400015111575301"
"160","USGS-400015111583001"
"161","USGS-400019111471001"
"162","USGS-400022111440101"
"163","USGS-400023111402200"
"164","USGS-400023111543401"
"165","USGS-400026111460601"
"166","USGS-400026111484301"
"167","USGS-400040111572701"
"168","USGS-400041111472101"
"169","USGS-400042111471001"
"170","USGS-400045111444501"
"171","USGS-400057111503001"
"172","USGS-400102111420801"
"173","USGS-400109111430701"
"174","USGS-400117111451101"
"175","USGS-400120111452001"
"176","USGS-400124111445101"
"177","USGS-400125111471101"
"178","USGS-400130111525501"
"179","USGS-400136112020501"
"180","USGS-400138111301200"
"181","USGS-400145111380501"
"182","USGS-400147111420801"
"183","USGS-400150111295201"
"184","USGS-400157111412801"
"185","USGS-400158111435301"
"186","USGS-400211111435201"
"187","USGS-400212111471201"
"188","USGS-400213111412701"
"189","USGS-400214111314201"
"190","USGS-400215111472801"
"191","USGS-400218111470501"
"192","USGS-400220111472401"
"193","USGS-400221111375301"
"194","USGS-400221111471301"
"195","USGS-400225111472901"
"196","USGS-400227111423101"
"197","USGS-400229111452601"
"198","USGS-400242111401501"
"199","USGS-400250111415401"
"200","USGS-400254111324401"
"201","USGS-400254111373701"
"202","USGS-400258111411301"
"203","USGS-400300111370001"
"204","USGS-400304111441601"
"205","USGS-400309111480601"
"206","USGS-400309111565101"
"207","USGS-400311111432001"
"208","USGS-400313111401901"
"209","USGS-400315111572001"
"210","USGS-400320111452601"
"211","USGS-400321111573701"
"212","USGS-400322111402201"
"213","USGS-400322111440001"
"214","USGS-400322111573701"
"215","USGS-400325111393301"
"216","USGS-400325111552501"
"217","USGS-400326111441201"
"218","USGS-400329111435801"
"219","USGS-400330111451600"
"220","USGS-400331111270601"
"221","USGS-400347111450001"
"222","USGS-400351111445801"
"223","USGS-400400111401501"
"224","USGS-400407111375101"
"225","USGS-400412111395001"
"226","USGS-400414111415201"
"227","USGS-400417111543501"
"228","USGS-400422111454201"
"229","USGS-400423111453301"
"230","USGS-400423111454001"
"231","USGS-400424111413301"
"232","USGS-400428111394201"
"233","USGS-400430111394301"
"234","USGS-400430111480601"
"235","USGS-400440111460601"
"236","USGS-400440111575901"
"237","USGS-400440111582801"
"238","USGS-400442111415301"
"239","USGS-400443111432901"
"240","USGS-400450111441201"
"241","USGS-400454111345801"
"242","USGS-400454111361501"
"243","USGS-400458111404301"
"244","USGS-400459111211101"
"245","USGS-400509111434401"
"246","USGS-400510111445301"
"247","USGS-400512111352301"
"248","USGS-400513111572801"
"249","USGS-400517111380901"
"250","USGS-400520111343701"
"251","USGS-400522111434001"
"252","USGS-400527111385700"
"253","USGS-400527111392401"
"254","USGS-400528111392401"
"255","USGS-400530111450001"
"256","USGS-400535111415301"
"257","USGS-400536111435201"
"258","USGS-400537111444401"
"259","USGS-400540111363901"
"260","USGS-400544111364101"
"261","USGS-400553111431701"
"262","USGS-400554111463101"
"263","USGS-400555111405401"
"264","USGS-400557111411001"
"265","USGS-400600111460001"
"266","USGS-400600111581001"
"267","USGS-400600111581801"
"268","USGS-400602111581201"
"269","USGS-400602111581202"
"270","USGS-400603111425901"
"271","USGS-400603111435101"
"272","USGS-400604111424001"
"273","USGS-400613111404401"
"274","USGS-400615111404201"
"275","USGS-400622111421801"
"276","USGS-400623111353001"
"277","USGS-400625111335801"
"278","USGS-400630111400101"
"279","USGS-400634111374701"
"280","USGS-400634111441401"
"281","USGS-400649111455201"
"282","USGS-400651111473100"
"283","USGS-400652111424001"
"284","USGS-400653111341001"
"285","USGS-400654111374401"
"286","USGS-400654111445001"
"287","USGS-400655111433501"
"288","USGS-400657111405401"
"289","USGS-400703111442301"
"290","USGS-400706111414601"
"291","USGS-400708111431001"
"292","USGS-400716111371801"
"293","USGS-400716111460601"
"294","USGS-400718111431301"
"295","USGS-400720111434501"
"296","USGS-400721111334901"
"297","USGS-400721111384901"
"298","USGS-400722111434901"
"299","USGS-400723111460601"
"300","USGS-400724111395001"
"301","USGS-400724111412001"
"302","USGS-400728111434501"
"303","USGS-400736111394001"
"304","USGS-400736112024201"
"305","USGS-400747111434901"
"306","USGS-400747111441601"
"307","USGS-400751111392201"
"308","USGS-400751111392202"
"309","USGS-400752111343801"
"310","USGS-400752111384601"
"311","USGS-400752111385601"
"312","USGS-400754111411901"
"313","USGS-400754111450101"
"314","USGS-400759111371101"
"315","USGS-400800111452401"
"316","USGS-400800111481001"
"317","USGS-400805111444301"
"318","USGS-400805111445401"
"319","USGS-400810111310801"
"320","USGS-400812111460401"
"321","USGS-400812111494301"
"322","USGS-400815111353501"
"323","USGS-400817111400101"
"324","USGS-400818111492201"
"325","USGS-400819111480001"
"326","USGS-400823111453401"
"327","USGS-400825111355001"
"328","USGS-400827111415601"
"329","USGS-400827111480401"
"330","USGS-400833111381001"
"331","USGS-400835111433001"
"332","USGS-400836111435001"
"333","USGS-400838111402501"
"334","USGS-400838111435701"
"335","USGS-400840111340501"
"336","USGS-400840111351201"
"337","USGS-400841111422001"
"338","USGS-400841111481101"
"339","USGS-400843111482301"
"340","USGS-400845111335201"
"341","USGS-400845111482500"
"342","USGS-400846111482101"
"343","USGS-400851111373501"
"344","USGS-400853111424301"
"345","USGS-400854111412401"
"346","USGS-400859111332001"
"347","USGS-400900111362701"
"348","USGS-400900111402301"
"349","USGS-400902111433701"
"350","USGS-400903111180001"
"351","USGS-400903111363301"
"352","USGS-400903111405801"
"353","USGS-400904111324901"
"354","USGS-400906111434701"
"355","USGS-400907111414501"
"356","USGS-400907111440701"
"357","USGS-400910111355401"
"358","USGS-400915111414401"
"359","USGS-400917111340201"
"360","USGS-400920111430801"
"361","USGS-400923111404401"
"362","USGS-400927111354501"
"363","USGS-400929111395501"
"364","USGS-400932111394601"
"365","USGS-400932111415101"
"366","USGS-400933111411701"
"367","USGS-400941111352701"
"368","USGS-400942111342501"
"369","USGS-400943111380201"
"370","USGS-400945111365601"
"371","USGS-400948111162201"
"372","USGS-400953111373001"
"373","USGS-400959111363201"
"374","USGS-401002112023201"
"375","USGS-401004111380401"
"376","USGS-401012111354801"
"377","USGS-401021111362701"
"378","USGS-401022111363801"
"379","USGS-401030111385201"
"380","USGS-401034111480401"
"381","USGS-401035111480601"
"382","USGS-401036111480301"
"383","USGS-401040112052301"
"384","USGS-401059112010701"
"385","USGS-401101111364201"
"386","USGS-401115111381301"
"387","USGS-401129111375001"
"388","USGS-401130111380501"
"389","USGS-401149111375401"
"390","USGS-401154111373701"
"391","USGS-401156111374601"
"392","USGS-401202111382301"
"393","USGS-401208111392001"
"394","USGS-401209111382501"
"395","USGS-401300111523001"
"396","USGS-401305111403501"
"397","USGS-401307111405301"
"398","USGS-401310111411201"
"399","USGS-401325111410901"
"400","USGS-401326111410801"
"401","USGS-401327111462601"
"402","USGS-401331111370501"
"403","USGS-401332111414401"
"404","USGS-401333111382501"
"405","USGS-401343111515501"
"406","USGS-401400111433401"
"407","USGS-401402111515201"
"408","USGS-401406111432601"
"409","USGS-401410111432401"
"410","USGS-401410111435301"
"411","USGS-401414111435301"
"412","USGS-401415111441001"
"413","USGS-401416111414201"
"414","USGS-401416111431201"
"415","USGS-401420111373501"
"416","USGS-401420111394201"
"417","USGS-401420111430301"
"418","USGS-401428111431301"
"419","USGS-401432111454301"
"420","USGS-401442111402201"
"421","USGS-401443111413501"
"422","USGS-401447111433601"
"423","USGS-401507111561101"
"424","USGS-401509112055401"
"425","USGS-401510111390001"
"426","USGS-401516111425801"
"427","USGS-401525112045201"
"428","USGS-401537112054701"
"429","USGS-401540111405001"
"430","USGS-401541111425001"
"431","USGS-401543111411000"
"432","USGS-401548112060201"
"433","USGS-401556111390701"
"434","USGS-401557111372301"
"435","USGS-401557112053701"
"436","USGS-401600111510501"
"437","USGS-401600112023401"
"438","USGS-401600112054101"
"439","USGS-401604111435001"
"440","USGS-401607112023401"
"441","USGS-401608111434301"
"442","USGS-401610112053101"
"443","USGS-401612111403501"
"444","USGS-401613111463301"
"445","USGS-401620112054301"
"446","USGS-401621111432501"
"447","USGS-401628111435101"
"448","USGS-401632111433301"
"449","USGS-401640111434501"
"450","USGS-401648111420001"
"451","USGS-401653111400301"
"452","USGS-401654111400101"
"453","USGS-401658111491601"
"454","USGS-401658111521501"
"455","USGS-401702111594001"
"456","USGS-401725111442501"
"457","USGS-401729112052701"
"458","USGS-401730111594501"
"459","USGS-401730111594502"
"460","USGS-401734112052601"
"461","USGS-401738111440801"
"462","USGS-401738111440901"
"463","USGS-401739111593401"
"464","USGS-401742111400901"
"465","USGS-401743112021301"
"466","USGS-401744111444401"
"467","USGS-401747112005101"
"468","USGS-401751112005501"
"469","USGS-401753111412101"
"470","USGS-401754112014701"
"471","USGS-401754112034301"
"472","USGS-401756112022701"
"473","USGS-401758111451001"
"474","USGS-401801111442501"
"475","USGS-401806112034301"
"476","USGS-401810112060001"
"477","USGS-401812111453001"
"478","USGS-401818112034201"
"479","USGS-401818112042001"
"480","USGS-401820111410801"
"481","USGS-401820111435301"
"482","USGS-401822111392201"
"483","USGS-401827111392401"
"484","USGS-401832111444501"
"485","USGS-401844111445501"
"486","USGS-401850111392201"
"487","USGS-401905111385801"
"488","USGS-401909111440401"
"489","USGS-401920111414801"
"490","USGS-401931112063801"
"491","USGS-401935111443301"
"492","USGS-401935111454001"
"493","USGS-401936111383101"
"494","USGS-401938111454801"
"495","USGS-401944111375301"
"496","USGS-401955111532501"
"497","USGS-401955111532901"
"498","USGS-401955111533001"
"499","USGS-401956111532001"
"500","USGS-401958112071701"
"501","USGS-402006111422301"
"502","USGS-402014111414400"
"503","USGS-402015111422501"
"504","USGS-402022111400001"
"505","USGS-402023112075101"
"506","USGS-402025111453101"
"507","USGS-402026111444201"
"508","USGS-402028111425701"
"509","USGS-402030111431001"
"510","USGS-402033111444201"
"511","USGS-402034111480101"
"512","USGS-402036111444201"
"513","USGS-402037111445401"
"514","USGS-402037111470901"
"515","USGS-402038111444901"
"516","USGS-402038111445001"
"517","USGS-402038111445201"
"518","USGS-402038111445501"
"519","USGS-402040111443001"
"520","USGS-402045111470401"
"521","USGS-402049111444801"
"522","USGS-402050111433901"
"523","USGS-402050111540501"
"524","USGS-402051111473001"
"525","USGS-402052111542001"
"526","USGS-402054111352001"
"527","USGS-402055111480201"
"528","USGS-402056111472401"
"529","USGS-402056111541901"
"530","USGS-402100111541701"
"531","USGS-402103111461601"
"532","USGS-402103111540401"
"533","USGS-402105111472601"
"534","USGS-402107111442401"
"535","USGS-402110111442501"
"536","USGS-402110111541001"
"537","USGS-402112111481601"
"538","USGS-402113111442101"
"539","USGS-402113111540501"
"540","USGS-402115111542001"
"541","USGS-402118111443801"
"542","USGS-402118111444101"
"543","USGS-402118111484201"
"544","USGS-402118111594501"
"545","USGS-402119111425501"
"546","USGS-402125111463901"
"547","USGS-402125111550501"
"548","USGS-402129111480301"
"549","USGS-402132111444001"
"550","USGS-402133111484601"
"551","USGS-402134111534700"
"552","USGS-402135111541501"
"553","USGS-402136111480401"
"554","USGS-402136111534501"
