"","x"
"555","USGS-402136111534502"
"556","USGS-402136111534601"
"557","USGS-402140111462401"
"558","USGS-402141111422201"
"559","USGS-402142112022001"
"560","USGS-402144111514501"
"561","USGS-402145111420701"
"562","USGS-402145111443501"
"563","USGS-402145111531101"
"564","USGS-402145111531201"
"565","USGS-402145111533601"
"566","USGS-402146111463601"
"567","USGS-402148111462501"
"568","USGS-402149111484901"
"569","USGS-402150111461301"
"570","USGS-402152111471301"
"571","USGS-402152111530701"
"572","USGS-402153111415501"
"573","USGS-402154111495101"
"574","USGS-402156111525701"
"575","USGS-402157111452401"
"576","USGS-402157111532301"
"577","USGS-402159111520101"
"578","USGS-402201111521001"
"579","USGS-402201111525801"
"580","USGS-402201111531301"
"581","USGS-402205111500601"
"582","USGS-402205111500701"
"583","USGS-402206111503400"
"584","USGS-402206111530801"
"585","USGS-402207111474001"
"586","USGS-402207111525101"
"587","USGS-402208111481501"
"588","USGS-402210111520601"
"589","USGS-402214111494401"
"590","USGS-402214111532901"
"591","USGS-402215111434701"
"592","USGS-402215111454201"
"593","USGS-402215111494501"
"594","USGS-402215111494801"
"595","USGS-402218111524801"
"596","USGS-402219111523401"
"597","USGS-402219111524701"
"598","USGS-402220111453201"
"599","USGS-402220111490501"
"600","USGS-402220111525301"
"601","USGS-402221111530501"
"602","USGS-402222111530601"
"603","USGS-402222111545801"
"604","USGS-402223111495800"
"605","USGS-402226111520000"
"606","USGS-402227111473901"
"607","USGS-402228111482001"
"608","USGS-402230111442501"
"609","USGS-402230111523801"
"610","USGS-402234111424601"
"611","USGS-402234111511501"
"612","USGS-402235111511501"
"613","USGS-402236111511501"
"614","USGS-402236111575101"
"615","USGS-402238111422501"
"616","USGS-402238111500700"
"617","USGS-402240111440601"
"618","USGS-402240111532001"
"619","USGS-402241111513101"
"620","USGS-402243111495201"
"621","USGS-402245111424501"
"622","USGS-402245111585301"
"623","USGS-402246111493401"
"624","USGS-402246111505101"
"625","USGS-402246111532701"
"626","USGS-402250111503001"
"627","USGS-402250111531001"
"628","USGS-402251111454101"
"629","USGS-402251111503701"
"630","USGS-402252111545401"
"631","USGS-402255111515900"
"632","USGS-402257111502101"
"633","USGS-402259111525201"
"634","USGS-402301111462501"
"635","USGS-402301111545801"
"636","USGS-402303111431001"
"637","USGS-402303111553001"
"638","USGS-402305111481601"
"639","USGS-402306111493601"
"640","USGS-402308111500501"
"641","USGS-402308111583801"
"642","USGS-402309111510901"
"643","USGS-402312111512601"
"644","USGS-402312111523601"
"645","USGS-402320111524501"
"646","USGS-402320111540601"
"647","USGS-402322111555201"
"648","USGS-402323111525101"
"649","USGS-402325111505101"
"650","USGS-402327111512401"
"651","USGS-402328111510801"
"652","USGS-402330111453001"
"653","USGS-402330111500001"
"654","USGS-402332111522501"
"655","USGS-402332111534301"
"656","USGS-402333111471901"
"657","USGS-402336111522601"
"658","USGS-402336111534801"
"659","USGS-402336111534802"
"660","USGS-402352111510001"
"661","USGS-402355111531501"
"662","USGS-402356111512401"
"663","USGS-402358111491701"
"664","USGS-402359111491301"
"665","USGS-402359111491901"
"666","USGS-402401111480801"
"667","USGS-402402111494401"
"668","USGS-402407111450301"
"669","USGS-402410111491501"
"670","USGS-402418111525501"
"671","USGS-402419111471601"
"672","USGS-402420111500401"
"673","USGS-402420111504201"
"674","USGS-402420111505701"
"675","USGS-402420111535701"
"676","USGS-402423111471801"
"677","USGS-402425111502401"
"678","USGS-402425111522701"
"679","USGS-402425111540301"
"680","USGS-402427112104701"
"681","USGS-402430112110901"
"682","USGS-402432111502301"
"683","USGS-402438111505501"
"684","USGS-402439111540101"
"685","USGS-402443111521001"
"686","USGS-402445111505700"
"687","USGS-402446111455201"
"688","USGS-402449111453301"
"689","USGS-402449111491501"
"690","USGS-402450111450601"
"691","USGS-402455111471301"
"692","USGS-402503111520001"
"693","USGS-402505111470100"
"694","USGS-402514111480701"
"695","USGS-402515111544301"
"696","USGS-402517111494801"
"697","USGS-402517111494901"
"698","USGS-402518111462701"
"699","USGS-402519111494701"
"700","USGS-402525111494901"
"701","USGS-402525111495201"
"702","USGS-402527111473201"
"703","USGS-402530111504801"
"704","USGS-402534111530700"
"705","USGS-402537111512701"
"706","USGS-402537111531501"
"707","USGS-402538111463201"
"708","USGS-402538111510001"
"709","USGS-402539111511601"
"710","USGS-402539111531301"
"711","USGS-402540111490701"
"712","USGS-402540111502901"
"713","USGS-402542111520901"
"714","USGS-402545111453001"
"715","USGS-402545111490801"
"716","USGS-402546111492100"
"717","USGS-402550111451801"
"718","USGS-402550111471801"
"719","USGS-402552111472801"
"720","USGS-402556111453301"
"721","USGS-402558111452601"
"722","USGS-402558111452602"
"723","USGS-402601111492601"
"724","USGS-402602111483901"
"725","USGS-402605111481101"
"726","USGS-402610111480001"
"727","USGS-402614111540000"
"728","USGS-402615111423901"
"729","USGS-402617111423801"
"730","USGS-402619112081001"
"731","USGS-402621111463301"
"732","USGS-402622111460701"
"733","USGS-402622111540601"
"734","USGS-402627112021801"
"735","USGS-402628112090601"
"736","USGS-402636111545101"
"737","USGS-402652111540301"
"738","USGS-402701112100001"
"739","USGS-402702111464400"
"740","USGS-402709111461901"
"741","USGS-402709111525201"
"742","USGS-402723111445401"
"743","USGS-402727112114801"
"744","USGS-402826111454801"
"745","USGS-402835111452502"
"746","USGS-402837111444201"
"747","USGS-402839111465101"
"748","USGS-402901111444601"
"749","USGS-402908111453001"
"750","USGS-402910111453001"
"751","UTAHDWQ_WQX-4915000"
"752","UTAHDWQ_WQX-4916310"
"753","UTAHDWQ_WQX-4917300"
"754","UTAHDWQ_WQX-4917310"
"755","UTAHDWQ_WQX-4917320"
"756","UTAHDWQ_WQX-4917330"
"757","UTAHDWQ_WQX-4917340"
"758","UTAHDWQ_WQX-4917370"
"759","UTAHDWQ_WQX-4917380"
"760","UTAHDWQ_WQX-4917390"
"761","UTAHDWQ_WQX-4917400"
"762","UTAHDWQ_WQX-4917410"
"763","UTAHDWQ_WQX-4917420"
"764","UTAHDWQ_WQX-4917433"
"765","UTAHDWQ_WQX-4917450"
"766","UTAHDWQ_WQX-4917470"
"767","UTAHDWQ_WQX-4917500"
"768","UTAHDWQ_WQX-4917510"
"769","UTAHDWQ_WQX-4917520"
"770","UTAHDWQ_WQX-4917530"
"771","UTAHDWQ_WQX-4917600"
"772","UTAHDWQ_WQX-4917620"
"773","UTAHDWQ_WQX-4917700"
"774","UTAHDWQ_WQX-4917710"
"775","UTAHDWQ_WQX-4917770"
"776","UTAHDWQ_WQX-4931470"
"777","UTAHDWQ_WQX-4932817"
"778","UTAHDWQ_WQX-4932830"
"779","UTAHDWQ_WQX-4933090"
"780","UTAHDWQ_WQX-4933095"
"781","UTAHDWQ_WQX-4993000"
"782","UTAHDWQ_WQX-4994740"
"783","UTAHDWQ_WQX-4994750"
"784","UTAHDWQ_WQX-4994760"
"785","UTAHDWQ_WQX-4994770"
"786","UTAHDWQ_WQX-4994790"
"787","UTAHDWQ_WQX-4994800"
"788","UTAHDWQ_WQX-4994850"
"789","UTAHDWQ_WQX-4994852"
"790","UTAHDWQ_WQX-4994870"
"791","UTAHDWQ_WQX-4994930"
"792","UTAHDWQ_WQX-4994940"
"793","UTAHDWQ_WQX-4994950"
"794","UTAHDWQ_WQX-4994960"
"795","UTAHDWQ_WQX-4994970"
"796","UTAHDWQ_WQX-4994980"
"797","UTAHDWQ_WQX-4994983"
"798","UTAHDWQ_WQX-4994990"
"799","UTAHDWQ_WQX-4995000"
"800","UTAHDWQ_WQX-4995038"
"801","UTAHDWQ_WQX-4995040"
"802","UTAHDWQ_WQX-4995080"
"803","UTAHDWQ_WQX-4995090"
"804","UTAHDWQ_WQX-4995100"
"805","UTAHDWQ_WQX-4995110"
"806","UTAHDWQ_WQX-4995120"
"807","UTAHDWQ_WQX-4995123"
"808","UTAHDWQ_WQX-4995125"
"809","UTAHDWQ_WQX-4995150"
"810","UTAHDWQ_WQX-4995160"
"811","UTAHDWQ_WQX-4995190"
"812","UTAHDWQ_WQX-4995200"
"813","UTAHDWQ_WQX-4995210"
"814","UTAHDWQ_WQX-4995220"
"815","UTAHDWQ_WQX-4995230"
"816","UTAHDWQ_WQX-4995240"
"817","UTAHDWQ_WQX-4995250"
"818","UTAHDWQ_WQX-4995251"
"819","UTAHDWQ_WQX-4995252"
"820","UTAHDWQ_WQX-4995253"
"821","UTAHDWQ_WQX-4995254"
"822","UTAHDWQ_WQX-4995255"
"823","UTAHDWQ_WQX-4995256"
"824","UTAHDWQ_WQX-4995257"
"825","UTAHDWQ_WQX-4995258"
"826","UTAHDWQ_WQX-4995259"
"827","UTAHDWQ_WQX-4995260"
"828","UTAHDWQ_WQX-4995290"
"829","UTAHDWQ_WQX-4995310"
"830","UTAHDWQ_WQX-4995320"
"831","UTAHDWQ_WQX-4995400"
"832","UTAHDWQ_WQX-4995401"
"833","UTAHDWQ_WQX-4995405"
"834","UTAHDWQ_WQX-4995408"
"835","UTAHDWQ_WQX-4995410"
"836","UTAHDWQ_WQX-4995420"
"837","UTAHDWQ_WQX-4995421"
"838","UTAHDWQ_WQX-4995430"
"839","UTAHDWQ_WQX-4995440"
"840","UTAHDWQ_WQX-4995450"
"841","UTAHDWQ_WQX-4995452"
"842","UTAHDWQ_WQX-4995460"
"843","UTAHDWQ_WQX-4995470"
"844","UTAHDWQ_WQX-4995480"
"845","UTAHDWQ_WQX-4995490"
"846","UTAHDWQ_WQX-4995510"
"847","UTAHDWQ_WQX-4995520"
"848","UTAHDWQ_WQX-4995530"
"849","UTAHDWQ_WQX-4995540"
"850","UTAHDWQ_WQX-4995570"
"851","UTAHDWQ_WQX-4995580"
"852","UTAHDWQ_WQX-4995590"
"853","UTAHDWQ_WQX-4995597"
"854","UTAHDWQ_WQX-4995600"
"855","UTAHDWQ_WQX-4995605"
"856","UTAHDWQ_WQX-4995610"
"857","UTAHDWQ_WQX-4995630"
"858","UTAHDWQ_WQX-4995640"
"859","UTAHDWQ_WQX-4995645"
"860","UTAHDWQ_WQX-4995660"
"861","UTAHDWQ_WQX-4995665"
"862","UTAHDWQ_WQX-4995670"
"863","UTAHDWQ_WQX-4995675"
"864","UTAHDWQ_WQX-4995680"
"865","UTAHDWQ_WQX-4995690"
"866","UTAHDWQ_WQX-4995693"
"867","UTAHDWQ_WQX-4995700"
"868","UTAHDWQ_WQX-4995710"
"869","UTAHDWQ_WQX-4995720"
"870","UTAHDWQ_WQX-4995730"
"871","UTAHDWQ_WQX-4995740"
"872","UTAHDWQ_WQX-4995750"
"873","UTAHDWQ_WQX-4995760"
"874","UTAHDWQ_WQX-4995770"
"875","UTAHDWQ_WQX-4995775"
"876","UTAHDWQ_WQX-4995780"
"877","UTAHDWQ_WQX-4995790"
"878","UTAHDWQ_WQX-4995800"
"879","UTAHDWQ_WQX-4995809"
"880","UTAHDWQ_WQX-4995810"
"881","UTAHDWQ_WQX-4995820"
"882","UTAHDWQ_WQX-4995822"
"883","UTAHDWQ_WQX-4995830"
"884","UTAHDWQ_WQX-4995835"
"885","UTAHDWQ_WQX-4995840"
"886","UTAHDWQ_WQX-4995845"
"887","UTAHDWQ_WQX-4995850"
"888","UTAHDWQ_WQX-4995870"
"889","UTAHDWQ_WQX-4995880"
"890","UTAHDWQ_WQX-4995883"
"891","UTAHDWQ_WQX-4995885"
"892","UTAHDWQ_WQX-4995890"
"893","UTAHDWQ_WQX-4995900"
"894","UTAHDWQ_WQX-4995910"
"895","UTAHDWQ_WQX-4995915"
"896","UTAHDWQ_WQX-4995919"
"897","UTAHDWQ_WQX-4995920"
"898","UTAHDWQ_WQX-4995925"
"899","UTAHDWQ_WQX-4995928"
"900","UTAHDWQ_WQX-4995930"
"901","UTAHDWQ_WQX-4995931"
"902","UTAHDWQ_WQX-4995935"
"903","UTAHDWQ_WQX-4995940"
"904","UTAHDWQ_WQX-4995942"
"905","UTAHDWQ_WQX-4995945"
"906","UTAHDWQ_WQX-4995950"
"907","UTAHDWQ_WQX-4995960"
"908","UTAHDWQ_WQX-4995970"
"909","UTAHDWQ_WQX-4996000"
"910","UTAHDWQ_WQX-4996005"
"911","UTAHDWQ_WQX-4996010"
"912","UTAHDWQ_WQX-4996020"
"913","UTAHDWQ_WQX-4996030"
"914","UTAHDWQ_WQX-4996040"
"915","UTAHDWQ_WQX-4996042"
"916","UTAHDWQ_WQX-4996100"
"917","UTAHDWQ_WQX-4996130"
"918","UTAHDWQ_WQX-4996133"
"919","UTAHDWQ_WQX-4996135"
"920","UTAHDWQ_WQX-4996140"
"921","UTAHDWQ_WQX-4996150"
"922","UTAHDWQ_WQX-4996155"
"923","UTAHDWQ_WQX-4996160"
"924","UTAHDWQ_WQX-4996170"
"925","UTAHDWQ_WQX-4996190"
"926","UTAHDWQ_WQX-4996200"
"927","UTAHDWQ_WQX-4996220"
"928","UTAHDWQ_WQX-4996230"
"929","UTAHDWQ_WQX-4996240"
"930","UTAHDWQ_WQX-4996280"
"931","UTAHDWQ_WQX-4996281"
"932","UTAHDWQ_WQX-4996282"
"933","UTAHDWQ_WQX-4996283"
"934","UTAHDWQ_WQX-4996284"
"935","UTAHDWQ_WQX-4996285"
"936","UTAHDWQ_WQX-4996287"
"937","UTAHDWQ_WQX-4996290"
"938","UTAHDWQ_WQX-4996310"
"939","UTAHDWQ_WQX-4996340"
"940","UTAHDWQ_WQX-4996350"
"941","UTAHDWQ_WQX-4996360"
"942","UTAHDWQ_WQX-4996380"
"943","UTAHDWQ_WQX-4996390"
"944","UTAHDWQ_WQX-4996400"
"945","UTAHDWQ_WQX-4996410"
"946","UTAHDWQ_WQX-4996420"
"947","UTAHDWQ_WQX-4996430"
"948","UTAHDWQ_WQX-4996440"
"949","UTAHDWQ_WQX-4996450"
"950","UTAHDWQ_WQX-4996460"
"951","UTAHDWQ_WQX-4996480"
"952","UTAHDWQ_WQX-4996490"
"953","UTAHDWQ_WQX-4996500"
"954","UTAHDWQ_WQX-4996510"
"955","UTAHDWQ_WQX-4996520"
"956","UTAHDWQ_WQX-4996530"
"957","UTAHDWQ_WQX-4996540"
"958","UTAHDWQ_WQX-4996550"
"959","UTAHDWQ_WQX-4996555"
"960","UTAHDWQ_WQX-4996560"
"961","UTAHDWQ_WQX-4996561"
"962","UTAHDWQ_WQX-4996563"
"963","UTAHDWQ_WQX-4996565"
"964","UTAHDWQ_WQX-4996566"
"965","UTAHDWQ_WQX-4996567"
"966","UTAHDWQ_WQX-4996568"
"967","UTAHDWQ_WQX-4996569"
"968","UTAHDWQ_WQX-4996570"
"969","UTAHDWQ_WQX-4996580"
"970","UTAHDWQ_WQX-4996590"
"971","UTAHDWQ_WQX-4996600"
"972","UTAHDWQ_WQX-4996610"
"973","UTAHDWQ_WQX-4996620"
"974","UTAHDWQ_WQX-4996630"
"975","UTAHDWQ_WQX-4996640"
"976","UTAHDWQ_WQX-4996650"
"977","UTAHDWQ_WQX-4996660"
"978","UTAHDWQ_WQX-4996680"
"979","UTAHDWQ_WQX-4996690"
"980","UTAHDWQ_WQX-4996695"
"981","UTAHDWQ_WQX-4996700"
"982","UTAHDWQ_WQX-4996710"
"983","UTAHDWQ_WQX-4996730"
"984","UTAHDWQ_WQX-4996740"
"985","UTAHDWQ_WQX-4996750"
"986","UTAHDWQ_WQX-4996770"
"987","UTAHDWQ_WQX-4996778"
"988","UTAHDWQ_WQX-4996780"
"989","UTAHDWQ_WQX-4996800"
"990","UTAHDWQ_WQX-4996810"
"991","UTAHDWQ_WQX-4996820"
"992","UTAHDWQ_WQX-4996825"
"993","UTAHDWQ_WQX-4996830"
"994","UTAHDWQ_WQX-4996850"
"995","UTAHDWQ_WQX-4996852"
"996","UTAHDWQ_WQX-4996860"
"997","UTAHDWQ_WQX-4999501"
"998","UTAHDWQ_WQX-4999504"
"999","UTAHDWQ_WQX-4999506"
"1000","UTAHDWQ_WQX-4999507"
"1001","UTAHDWQ_WQX-4999508"
"1002","UTAHDWQ_WQX-4999513"
"1003","UTAHDWQ_WQX-4999515"
"1004","UTAHDWQ_WQX-4999517"
"1005","UTAHDWQ_WQX-4999520"
"1006","UTAHDWQ_WQX-4999521"
"1007","UTAHDWQ_WQX-4999523"
"1008","UTAHDWQ_WQX-4999524"
"1009","UTAHDWQ_WQX-4999525"
"1010","UTAHDWQ_WQX-5912010"
"1011","UTAHDWQ_WQX-5912020"
"1012","UTAHDWQ_WQX-5912030"
"1013","UTAHDWQ_WQX-5912040"
"1014","UTAHDWQ_WQX-5912050"
"1015","UTAHDWQ_WQX-5912060"
"1016","UTAHDWQ_WQX-5912070"
"1017","UTAHDWQ_WQX-5912080"
"1018","UTAHDWQ_WQX-5912090"
"1019","UTAHDWQ_WQX-5912100"
"1020","UTAHDWQ_WQX-5912110"
"1021","UTAHDWQ_WQX-5912120"
"1022","UTAHDWQ_WQX-5912130"
"1023","UTAHDWQ_WQX-5912140"
"1024","UTAHDWQ_WQX-5912150"
"1025","UTAHDWQ_WQX-5912160"
"1026","UTAHDWQ_WQX-5912170"
"1027","UTAHDWQ_WQX-5912180"
"1028","UTAHDWQ_WQX-5912190"
"1029","UTAHDWQ_WQX-5912200"
"1030","UTAHDWQ_WQX-5912250"
"1031","UTAHDWQ_WQX-5912260"
"1032","UTAHDWQ_WQX-5912270"
"1033","UTAHDWQ_WQX-5912280"
"1034","UTAHDWQ_WQX-5912290"
"1035","UTAHDWQ_WQX-5912300"
"1036","UTAHDWQ_WQX-5912310"
"1037","UTAHDWQ_WQX-5912320"
"1038","UTAHDWQ_WQX-5912330"
"1039","UTAHDWQ_WQX-5912340"
"1040","UTAHDWQ_WQX-5912360"
"1041","UTAHDWQ_WQX-5912380"
"1042","UTAHDWQ_WQX-5912420"
"1043","UTAHDWQ_WQX-5912430"
"1044","UTAHDWQ_WQX-5912810"
"1045","UTAHDWQ_WQX-5912820"
"1046","UTAHDWQ_WQX-5912830"
"1047","UTAHDWQ_WQX-5912840"
"1048","UTAHDWQ_WQX-5912850"
"1049","UTAHDWQ_WQX-5912880"
"1050","UTAHDWQ_WQX-5912890"
"1051","UTAHDWQ_WQX-5917600"
"1052","UTAHDWQ_WQX-5917610"
"1053","UTAHDWQ_WQX-5917611"
"1054","UTAHDWQ_WQX-5917620"
"1055","UTAHDWQ_WQX-5917630"
"1056","UTAHDWQ_WQX-5917640"
"1057","UTAHDWQ_WQX-5917650"
"1058","UTAHDWQ_WQX-5917660"
"1059","UTAHDWQ_WQX-5917670"
"1060","UTAHDWQ_WQX-5917680"
"1061","UTAHDWQ_WQX-5917690"
"1062","UTAHDWQ_WQX-5917880"
"1063","UTAHDWQ_WQX-5917910"
"1064","UTAHDWQ_WQX-5917913"
"1065","UTAHDWQ_WQX-5919750"
"1066","UTAHDWQ_WQX-5919760"
"1067","UTAHDWQ_WQX-5919770"
"1068","UTAHDWQ_WQX-5919780"
"1069","UTAHDWQ_WQX-5919790"
"1070","UTAHDWQ_WQX-5919800"
"1071","UTAHDWQ_WQX-5919810"
"1072","UTAHDWQ_WQX-5919820"
"1073","UTAHDWQ_WQX-5919840"
"1074","UTAHDWQ_WQX-5919850"
"1075","UTAHDWQ_WQX-5919860"
"1076","UTAHDWQ_WQX-5919870"
"1077","UTAHDWQ_WQX-5919880"
"1078","UTAHDWQ_WQX-5919890"
"1079","UTAHDWQ_WQX-5919900"
"1080","UTAHDWQ_WQX-5919910"
"1081","UTAHDWQ_WQX-5919920"
"1082","UTAHDWQ_WQX-5919930"
"1083","UTAHDWQ_WQX-5919940"
"1084","UTAHDWQ_WQX-5919950"
"1085","UTAHDWQ_WQX-5919970"
"1086","UTAHDWQ_WQX-5919980"
"1087","UTAHDWQ_WQX-5930890"
"1088","UTAHDWQ_WQX-5930900"
"1089","UTAHDWQ_WQX-5931710"
"1090","UTAHDWQ_WQX-5981365"
"1091","UTAHDWQ_WQX-5981366"
"1092","UTAHDWQ_WQX-5981367"
"1093","UTAHDWQ_WQX-5981368"
"1094","UTAHDWQ_WQX-5988610"
"1095","UTAHDWQ_WQX-5988620"
"1096","UTAHDWQ_WQX-5990700"
"1097","UTAHDWQ_WQX-5990710"
"1098","UTAHDWQ_WQX-5996720"
"1099","UTAHDWQ_WQX-5997050"
"1100","UTAHGS-395717111512301"
"1101","UTAHGS-395953111542510"
"1102","UTAHGS-3959531115425100"
"1103","UTAHGS-3959531115425101"
"1104","UTAHGS-401043111361801"
"1105","UTAHGS-401539112045501"
"1106","UTAHGS-401544112060301"
"1107","UTAHGS-401656112020301"
"1108","UTAHGS-402105111472601"
